,Name,Event ID,Event URL,Genre,Genre ID,Sub Genre,Image,Venue,Venue URL,Zip Code,State,City,Latitude,Longitude,Max Price,Min Price,Event Date,Event Time
0,OZZFEST 2018,vv16aZA4fekZACF81A,https://www.ticketmaster.com/ozzfest-2018-inglewood-california-12-31-2018/event/09005554086D7F94,Metal,KnvZfZ7vAvt,,https://s1.ticketm.net/dam/a/88b/1f3b4730-23a1-4ec8-9266-de0b3ee1c88b_876391_ARTIST_PAGE_3_2.jpg,OZZFEST 2018,https://www.ticketmaster.com/ozzfest-2018-inglewood-california-12-31-2018/event/09005554086D7F94,90305,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'Inglewood'},33.9583,-118.341868,179.5,49.5,12/31/2018,14:30:00
1,P!NK: BEAUTIFUL TRAUMA WORLD TOUR,vv1Fe8vK3KuaZ75e61,https://www.ticketmaster.com/pnk-beautiful-trauma-world-tour-inglewood-california-04-19-2019/event/090053493349A169,Rock,KnvZfZ7vAeA,,https://s1.ticketm.net/dam/a/88b/1f3b4730-23a1-4ec8-9266-de0b3ee1c88b_876391_TABLET_LANDSCAPE_LARGE_16_9.jpg,P!NK: BEAUTIFUL TRAUMA WORLD TOUR,https://www.ticketmaster.com/pnk-beautiful-trauma-world-tour-inglewood-california-04-19-2019/event/090053493349A169,90305,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'Inglewood'},33.9583,-118.341868,269.95,47.45,4/19/2019,19:30:00
2,"K-LOVE Live ""Las Que Mandan""",vv1k0Z48b0G7I5FD,https://www.ticketmaster.com/klove-live-las-que-mandan-inglewood-california-11-17-2018/event/0900550624A0B23B,Rock,KnvZfZ7vAeA,,https://s1.ticketm.net/dam/a/88b/1f3b4730-23a1-4ec8-9266-de0b3ee1c88b_876391_TABLET_LANDSCAPE_3_2.jpg,"K-LOVE Live ""Las Que Mandan""",https://www.ticketmaster.com/klove-live-las-que-mandan-inglewood-california-11-17-2018/event/0900550624A0B23B,90305,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'Inglewood'},33.9583,-118.341868,250,69,11/17/2018,18:00:00
3,How The West Was Won: Glen Helen Amptheater,vvG10Z45WDss2D,http://concerts.livenation.com/event/090054BF7BC713FB,Hip-Hop/Rap,KnvZfZ7vAv1,,https://s1.ticketm.net/dam/a/88b/1f3b4730-23a1-4ec8-9266-de0b3ee1c88b_876391_RETINA_LANDSCAPE_16_9.jpg,How The West Was Won: Glen Helen Amptheater,http://concerts.livenation.com/event/090054BF7BC713FB,90305,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'Inglewood'},34.20880115,-117.4097028,127,22,10/27/2018,18:00:00
4,Danzig 30 Year Anniversary - Halloween Hell Bash,vvG10Z42kyPKDw,http://concerts.livenation.com/event/090054F1B9953EF2,Metal,KnvZfZ7vAvt,,https://s1.ticketm.net/dam/a/88b/1f3b4730-23a1-4ec8-9266-de0b3ee1c88b_876391_EVENT_DETAIL_PAGE_16_9.jpg,Danzig 30 Year Anniversary - Halloween Hell Bash,http://concerts.livenation.com/event/090054F1B9953EF2,90305,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'Inglewood'},33.658166,-117.7286,66.6,19.5,11/3/2018,17:45:00
5,JOHNNYSWIM,vv1AaZA4pGkesi4K9,https://www.ticketmaster.com/johnnyswim-los-angeles-california-12-22-2018/event/09005556B1B154D7,Rock,KnvZfZ7vAeA,,https://s1.ticketm.net/dam/a/88b/1f3b4730-23a1-4ec8-9266-de0b3ee1c88b_876391_RETINA_PORTRAIT_16_9.jpg,JOHNNYSWIM,https://www.ticketmaster.com/johnnyswim-los-angeles-california-12-22-2018/event/09005556B1B154D7,90305,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'Inglewood'},34.04263554,-118.2555862,87,41,12/22/2018,21:00:00
6,Camila & Sin Bandera,vvG10Z4GLjNALY,https://www.ticketmaster.com/camila-sin-bandera-anaheim-california-11-03-2018/event/090054C7DC8C57F0,Rock,KnvZfZ7vAeA,,https://s1.ticketm.net/dam/a/88b/1f3b4730-23a1-4ec8-9266-de0b3ee1c88b_876391_RETINA_PORTRAIT_3_2.jpg,Camila & Sin Bandera,https://www.ticketmaster.com/camila-sin-bandera-anaheim-california-11-03-2018/event/090054C7DC8C57F0,90305,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'Inglewood'},33.80780364,-117.8765311,149,69,11/3/2018,20:00:00
7,Joker Xue,vv170Z4oGkB8GEWP,https://www.ticketmaster.com/joker-xue-hollywood-california-11-11-2018/event/0900551E90327F65,Pop,KnvZfZ7vAev,,https://s1.ticketm.net/dam/a/88b/1f3b4730-23a1-4ec8-9266-de0b3ee1c88b_876391_TABLET_LANDSCAPE_16_9.jpg,Joker Xue,https://www.ticketmaster.com/joker-xue-hollywood-california-11-11-2018/event/0900551E90327F65,90305,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'Inglewood'},34.10177237,-118.3402024,617,77,11/11/2018,20:00:00
8,The Rocky Horror Picture Show,vv1AaZAfoGkd6AQB6,https://www.ticketmaster.com/the-rocky-horror-picture-show-big-bear-lake-california-10-26-2018/event/09005511C715AE87,Music,KnvZfZ7vAkJ,,https://s1.ticketm.net/dam/a/88b/1f3b4730-23a1-4ec8-9266-de0b3ee1c88b_876391_RECOMENDATION_16_9.jpg,The Rocky Horror Picture Show,https://www.ticketmaster.com/the-rocky-horror-picture-show-big-bear-lake-california-10-26-2018/event/09005511C715AE87,90305,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'Inglewood'},34.239624,-116.912046,10,10,10/26/2018,20:00:00
9,The Rocky Horror Picture Show,vvG1iZ43JwSe2U,https://www.ticketmaster.com/the-rocky-horror-picture-show-san-gabriel-california-10-26-2018/event/0B005529B2CC23F6,Music,KnvZfZ7vAkJ,,https://s1.ticketm.net/dam/a/88b/1f3b4730-23a1-4ec8-9266-de0b3ee1c88b_876391_CUSTOM.jpg,The Rocky Horror Picture Show,https://www.ticketmaster.com/the-rocky-horror-picture-show-san-gabriel-california-10-26-2018/event/0B005529B2CC23F6,90305,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'Inglewood'},34.098319,-118.108412,16,16,10/26/2018,22:00:00
10,Rod Stewart w/ Special Guests Pat Benatar & Neil Giraldo,vvG10Z4CRSWUpG,https://www.ticketmaster.com/rod-stewart-w-special-guests-pat-ontario-california-10-28-2018/event/090054EBF3F7658C,Rock,KnvZfZ7vAeA,,https://s1.ticketm.net/dam/a/1dd/d5e86d93-5e1a-49d9-b530-70fefc0f21dd_877061_RETINA_PORTRAIT_3_2.jpg,Rod Stewart w/ Special Guests Pat Benatar & Neil Giraldo,https://www.ticketmaster.com/rod-stewart-w-special-guests-pat-ontario-california-10-28-2018/event/090054EBF3F7658C,90305,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'Inglewood'},34.075329,-117.566364,398,37.5,10/28/2018,19:30:00
11,DJ Snake,Z7r9jZ1Aeozof,http://www.ticketsnow.com/InventoryBrowse/TicketList.aspx?PID=2478454,Dance/Electronic,KnvZfZ7vAvF,,https://s1.ticketm.net/dam/a/1dd/d5e86d93-5e1a-49d9-b530-70fefc0f21dd_877061_CUSTOM.jpg,DJ Snake,http://www.ticketsnow.com/InventoryBrowse/TicketList.aspx?PID=2478454,90305,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'Inglewood'},34.027599,-118.285004,129.5,29.5,10/31/2018,21:00:00
12,Caifanes,vv1AaZA3bGkemifi8,http://concerts.livenation.com/event/09005498AEB14B10,World,KnvZfZ7vAeF,,https://s1.ticketm.net/dam/a/1dd/d5e86d93-5e1a-49d9-b530-70fefc0f21dd_877061_RETINA_PORTRAIT_16_9.jpg,Caifanes,http://concerts.livenation.com/event/09005498AEB14B10,90305,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'Inglewood'},33.658166,-117.7286,500,39.5,10/27/2018,20:00:00
13,MAC MILLER: A CELEBRATION OF LIFE,vv170Z4KGkS-H5eu,https://www.ticketmaster.com/mac-miller-a-celebration-of-life-los-angeles-california-10-31-2018/event/0900553CE1F0B08D,Hip-Hop/Rap,KnvZfZ7vAv1,,https://s1.ticketm.net/dam/a/1dd/d5e86d93-5e1a-49d9-b530-70fefc0f21dd_877061_ARTIST_PAGE_3_2.jpg,MAC MILLER: A CELEBRATION OF LIFE,https://www.ticketmaster.com/mac-miller-a-celebration-of-life-los-angeles-california-10-31-2018/event/0900553CE1F0B08D,90305,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'Inglewood'},34.11948811,-118.2962909,32.5,27.5,10/31/2018,18:30:00
14,Banda MS,Z7r9jZ1Ae8ykp,http://www.ticketsnow.com/InventoryBrowse/TicketList.aspx?PID=2439196,World,KnvZfZ7vAeF,,https://s1.ticketm.net/dam/a/1dd/d5e86d93-5e1a-49d9-b530-70fefc0f21dd_877061_RETINA_LANDSCAPE_16_9.jpg,Banda MS,http://www.ticketsnow.com/InventoryBrowse/TicketList.aspx?PID=2439196,90305,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'Inglewood'},34.0397,-118.266403,85,40,10/26/2018,20:00:00
15,Graveyard and Uncle Acid - Peace Across The Wasteland,vv1ke8v448GAGGt7z,http://concerts.livenation.com/event/090055550C329138,Rock,KnvZfZ7vAeA,,https://s1.ticketm.net/dam/a/1dd/d5e86d93-5e1a-49d9-b530-70fefc0f21dd_877061_TABLET_LANDSCAPE_3_2.jpg,Graveyard and Uncle Acid - Peace Across The Wasteland,http://concerts.livenation.com/event/090055550C329138,90305,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'Inglewood'},34.06141494,-118.3087921,89.5,49.5,3/15/2019,19:00:00
16,Latin American Music Awards,vv1AaZAfgGkdISrZt,https://www.ticketmaster.com/latin-american-music-awards-hollywood-california-10-25-2018/event/09005535E8CDE029,Undefined,KnvZfZ7vAe6,,https://s1.ticketm.net/dam/a/1dd/d5e86d93-5e1a-49d9-b530-70fefc0f21dd_877061_RECOMENDATION_16_9.jpg,Latin American Music Awards,https://www.ticketmaster.com/latin-american-music-awards-hollywood-california-10-25-2018/event/09005535E8CDE029,90305,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'Inglewood'},34.10177237,-118.3402024,165,45,10/25/2018,17:00:00
17,TWENTY ONE PILOTS - THE BANDITO TOUR,vvG10Z4C0dtMUn,https://www.ticketmaster.com/twenty-one-pilots-the-bandito-tour-inglewood-california-11-10-2018/event/090054E903A77DAA,Rock,KnvZfZ7vAeA,,https://s1.ticketm.net/dam/a/1dd/d5e86d93-5e1a-49d9-b530-70fefc0f21dd_877061_TABLET_LANDSCAPE_LARGE_16_9.jpg,TWENTY ONE PILOTS - THE BANDITO TOUR,https://www.ticketmaster.com/twenty-one-pilots-the-bandito-tour-inglewood-california-11-10-2018/event/090054E903A77DAA,90305,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'Inglewood'},33.9583,-118.341868,757,42,11/10/2018,19:00:00
18,Ozuna Aura Tour 2018,vvG10Z4u03eIyJ,https://www.ticketmaster.com/ozuna-aura-tour-2018-inglewood-california-11-02-2018/event/090054D9120A8E66,World,KnvZfZ7vAeF,,https://s1.ticketm.net/dam/a/1dd/d5e86d93-5e1a-49d9-b530-70fefc0f21dd_877061_EVENT_DETAIL_PAGE_16_9.jpg,Ozuna Aura Tour 2018,https://www.ticketmaster.com/ozuna-aura-tour-2018-inglewood-california-11-02-2018/event/090054D9120A8E66,90305,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'Inglewood'},33.9583,-118.341868,,,11/2/2018,20:00:00
19,KIIS FM's Jingle Ball Presented by Capital One,vv1ke8v48OGACib4i,https://www.ticketmaster.com/kiis-fms-jingle-ball-presented-by-inglewood-california-11-30-2018/event/090055420EB1856C,Rock,KnvZfZ7vAeA,,https://s1.ticketm.net/dam/a/1dd/d5e86d93-5e1a-49d9-b530-70fefc0f21dd_877061_TABLET_LANDSCAPE_16_9.jpg,KIIS FM's Jingle Ball Presented by Capital One,https://www.ticketmaster.com/kiis-fms-jingle-ball-presented-by-inglewood-california-11-30-2018/event/090055420EB1856C,90305,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'Inglewood'},33.9583,-118.341868,,,11/30/2018,19:30:00
0,P!NK: BEAUTIFUL TRAUMA WORLD TOUR,vvG1HZ4aBNptlS,https://www.ticketmaster.com/pnk-beautiful-trauma-world-tour-portland-oregon-04-08-2019/event/0F00549EA35A9AF3,Rock,KnvZfZ7vAeA,Alternative Rock,https://s1.ticketm.net/dam/a/1dd/d5e86d93-5e1a-49d9-b530-70fefc0f21dd_877061_RETINA_PORTRAIT_3_2.jpg,P!NK: BEAUTIFUL TRAUMA WORLD TOUR,https://www.ticketmaster.com/pnk-beautiful-trauma-world-tour-portland-oregon-04-08-2019/event/0F00549EA35A9AF3,97227,"{'name': 'Oregon', 'stateCode': 'OR'}",{'name': 'Portland'},45.53118896,-122.6664581,207.45,59.95,4/8/2019,19:30:00
1,Justin Timberlake - The Man Of The Woods Tour,vvG1HZ4dDvWKc2,https://www.ticketmaster.com/justin-timberlake-the-man-of-the-portland-oregon-11-16-2018/event/0F00543EC1F53B4F,Rock,KnvZfZ7vAeA,Pop,https://s1.ticketm.net/dam/a/1dd/d5e86d93-5e1a-49d9-b530-70fefc0f21dd_877061_CUSTOM.jpg,Justin Timberlake - The Man Of The Woods Tour,https://www.ticketmaster.com/justin-timberlake-the-man-of-the-portland-oregon-11-16-2018/event/0F00543EC1F53B4F,97227,"{'name': 'Oregon', 'stateCode': 'OR'}",{'name': 'Portland'},45.53118896,-122.6664581,225,49.5,11/16/2018,19:30:00
2,Elton John: Farewell Yellow Brick Road,vvG1HZfMmlBxZr,https://www.ticketmaster.com/elton-john-farewell-yellow-brick-road-portland-oregon-01-12-2019/event/0F00537BABEA201E,Rock,KnvZfZ7vAeA,Pop,https://s1.ticketm.net/dam/a/1dd/d5e86d93-5e1a-49d9-b530-70fefc0f21dd_877061_RETINA_PORTRAIT_16_9.jpg,Elton John: Farewell Yellow Brick Road,https://www.ticketmaster.com/elton-john-farewell-yellow-brick-road-portland-oregon-01-12-2019/event/0F00537BABEA201E,97227,"{'name': 'Oregon', 'stateCode': 'OR'}",{'name': 'Portland'},45.53118896,-122.6664581,222.5,47.5,1/12/2019,20:00:00
3,The 1975,vvG1HZ4fwyA0ps,https://www.ticketmaster.com/the-1975-portland-oregon-04-27-2019/event/0F00554CB91645B1,Rock,KnvZfZ7vAeA,Pop,https://s1.ticketm.net/dam/a/1dd/d5e86d93-5e1a-49d9-b530-70fefc0f21dd_877061_ARTIST_PAGE_3_2.jpg,The 1975,https://www.ticketmaster.com/the-1975-portland-oregon-04-27-2019/event/0F00554CB91645B1,97227,"{'name': 'Oregon', 'stateCode': 'OR'}",{'name': 'Portland'},45.533299,-122.667442,56.5,36.5,4/27/2019,19:00:00
4,An Evening With Fleetwood Mac,vvG1HZ4axOr0gd,https://www.ticketmaster.com/an-evening-with-fleetwood-mac-portland-oregon-11-19-2018/event/0F005498A07A4D43,Rock,KnvZfZ7vAeA,Pop,https://s1.ticketm.net/dam/a/1dd/d5e86d93-5e1a-49d9-b530-70fefc0f21dd_877061_RETINA_LANDSCAPE_16_9.jpg,An Evening With Fleetwood Mac,https://www.ticketmaster.com/an-evening-with-fleetwood-mac-portland-oregon-11-19-2018/event/0F005498A07A4D43,97227,"{'name': 'Oregon', 'stateCode': 'OR'}",{'name': 'Portland'},45.53118896,-122.6664581,197.5,67.5,11/19/2018,20:00:00
5,Jeff Lynne's ELO,vvG1HZ445EidE-,https://www.ticketmaster.com/jeff-lynnes-elo-portland-oregon-06-29-2019/event/0F005552E7B039E1,Rock,KnvZfZ7vAeA,Pop,https://s1.ticketm.net/dam/a/1dd/d5e86d93-5e1a-49d9-b530-70fefc0f21dd_877061_TABLET_LANDSCAPE_3_2.jpg,Jeff Lynne's ELO,https://www.ticketmaster.com/jeff-lynnes-elo-portland-oregon-06-29-2019/event/0F005552E7B039E1,97227,"{'name': 'Oregon', 'stateCode': 'OR'}",{'name': 'Portland'},45.53118896,-122.6664581,146.5,46.5,6/29/2019,20:00:00
6,Metallica - WorldWired Tour,vvG1HZ4Apw4Ei5,https://www.ticketmaster.com/metallica-worldwired-tour-portland-oregon-12-05-2018/event/0F005455B2567B0B,Metal,KnvZfZ7vAvt,Heavy Metal,https://s1.ticketm.net/dam/a/1dd/d5e86d93-5e1a-49d9-b530-70fefc0f21dd_877061_RECOMENDATION_16_9.jpg,Metallica - WorldWired Tour,https://www.ticketmaster.com/metallica-worldwired-tour-portland-oregon-12-05-2018/event/0F005455B2567B0B,97227,"{'name': 'Oregon', 'stateCode': 'OR'}",{'name': 'Portland'},45.53118896,-122.6664581,133,63,12/5/2018,19:30:00
7,Arctic Monkeys,vvG1HZ4a3oL7g8,https://www.ticketmaster.com/arctic-monkeys-portland-oregon-10-24-2018/event/0F005494917C4D50,Rock,KnvZfZ7vAeA,Alternative Rock,https://s1.ticketm.net/dam/a/1dd/d5e86d93-5e1a-49d9-b530-70fefc0f21dd_877061_TABLET_LANDSCAPE_LARGE_16_9.jpg,Arctic Monkeys,https://www.ticketmaster.com/arctic-monkeys-portland-oregon-10-24-2018/event/0F005494917C4D50,97227,"{'name': 'Oregon', 'stateCode': 'OR'}",{'name': 'Portland'},45.533299,-122.667442,55,39.95,10/24/2018,20:00:00
8,TWENTY ONE PILOTS - THE BANDITO TOUR,vvG1HZ4CJpQe_o,https://www.ticketmaster.com/twenty-one-pilots-the-bandito-tour-portland-oregon-11-15-2018/event/0F0054E996682651,Rock,KnvZfZ7vAeA,Pop,https://s1.ticketm.net/dam/a/1dd/d5e86d93-5e1a-49d9-b530-70fefc0f21dd_877061_EVENT_DETAIL_PAGE_16_9.jpg,TWENTY ONE PILOTS - THE BANDITO TOUR,https://www.ticketmaster.com/twenty-one-pilots-the-bandito-tour-portland-oregon-11-15-2018/event/0F0054E996682651,97227,"{'name': 'Oregon', 'stateCode': 'OR'}",{'name': 'Portland'},45.53118896,-122.6664581,77.5,37.5,11/15/2018,19:00:00
9,Bob Seger & The Silver Bullet Band,vvG1HZfwrxxxqY,https://www.ticketmaster.com/bob-seger-the-silver-bullet-band-portland-oregon-02-02-2019/event/0F005327A28A2770,Rock,KnvZfZ7vAeA,Pop,https://s1.ticketm.net/dam/a/1dd/d5e86d93-5e1a-49d9-b530-70fefc0f21dd_877061_TABLET_LANDSCAPE_16_9.jpg,Bob Seger & The Silver Bullet Band,https://www.ticketmaster.com/bob-seger-the-silver-bullet-band-portland-oregon-02-02-2019/event/0F005327A28A2770,97227,"{'name': 'Oregon', 'stateCode': 'OR'}",{'name': 'Portland'},45.53118896,-122.6664581,125,49,2/2/2019,19:30:00
10,Trans-Siberian Orchestra 2018 Presented By Hallmark Channel,vvG1HZ4oksWts8,https://www.ticketmaster.com/transsiberian-orchestra-2018-presented-by-hallmark-portland-oregon-11-24-2018/event/0F005511B1F69C50,Rock,KnvZfZ7vAeA,Pop,https://s1.ticketm.net/dam/a/e8c/2bdb4d06-79b9-416d-aac1-b29207cbfe8c_842731_ARTIST_PAGE_3_2.jpg,Trans-Siberian Orchestra 2018 Presented By Hallmark Channel,https://www.ticketmaster.com/transsiberian-orchestra-2018-presented-by-hallmark-portland-oregon-11-24-2018/event/0F005511B1F69C50,97227,"{'name': 'Oregon', 'stateCode': 'OR'}",{'name': 'Portland'},45.53118896,-122.6664581,76.5,42,11/24/2018,15:30:00
11,SHAWN MENDES: THE TOUR,vvG1HZ41x6oxd6,https://www.ticketmaster.com/shawn-mendes-the-tour-portland-oregon-06-12-2019/event/0F0054A8874620C7,Rock,KnvZfZ7vAeA,Pop,https://s1.ticketm.net/dam/a/e8c/2bdb4d06-79b9-416d-aac1-b29207cbfe8c_842731_RETINA_PORTRAIT_3_2.jpg,SHAWN MENDES: THE TOUR,https://www.ticketmaster.com/shawn-mendes-the-tour-portland-oregon-06-12-2019/event/0F0054A8874620C7,97227,"{'name': 'Oregon', 'stateCode': 'OR'}",{'name': 'Portland'},45.53118896,-122.6664581,92.5,27.5,6/12/2019,19:30:00
12,TRAVIS SCOTT - ASTROWORLD: WISH YOU WERE HERE TOUR,vvG1HZ4o9HTFSe,https://www.ticketmaster.com/travis-scott-astroworld-wish-you-were-portland-oregon-12-22-2018/event/0F005515FCFC8CC2,Hip-Hop/Rap,KnvZfZ7vAv1,French Rap,https://s1.ticketm.net/dam/a/e8c/2bdb4d06-79b9-416d-aac1-b29207cbfe8c_842731_TABLET_LANDSCAPE_16_9.jpg,TRAVIS SCOTT - ASTROWORLD: WISH YOU WERE HERE TOUR,https://www.ticketmaster.com/travis-scott-astroworld-wish-you-were-portland-oregon-12-22-2018/event/0F005515FCFC8CC2,97227,"{'name': 'Oregon', 'stateCode': 'OR'}",{'name': 'Portland'},45.53118896,-122.6664581,94.95,26.95,12/22/2018,19:30:00
13,Trans-Siberian Orchestra 2018 Presented By Hallmark Channel,vvG1HZ4okwM_U4,https://www.ticketmaster.com/transsiberian-orchestra-2018-presented-by-hallmark-portland-oregon-11-24-2018/event/0F005511B2DD9D95,Rock,KnvZfZ7vAeA,Pop,https://s1.ticketm.net/dam/a/e8c/2bdb4d06-79b9-416d-aac1-b29207cbfe8c_842731_RETINA_LANDSCAPE_16_9.jpg,Trans-Siberian Orchestra 2018 Presented By Hallmark Channel,https://www.ticketmaster.com/transsiberian-orchestra-2018-presented-by-hallmark-portland-oregon-11-24-2018/event/0F005511B2DD9D95,97227,"{'name': 'Oregon', 'stateCode': 'OR'}",{'name': 'Portland'},45.53118896,-122.6664581,76.5,42,11/24/2018,20:00:00
14,105.9 The Brew Presents Breaking Benjamin and Five Finger Death Punch,vvG1HZ4C1UCKN2,https://www.ticketmaster.com/1059-the-brew-presents-breaking-benjamin-portland-oregon-11-15-2018/event/0F0054E2B63938CF,Rock,KnvZfZ7vAeA,Alternative Rock,https://s1.ticketm.net/dam/a/e8c/2bdb4d06-79b9-416d-aac1-b29207cbfe8c_842731_RETINA_PORTRAIT_16_9.jpg,105.9 The Brew Presents Breaking Benjamin and Five Finger Death Punch,https://www.ticketmaster.com/1059-the-brew-presents-breaking-benjamin-portland-oregon-11-15-2018/event/0F0054E2B63938CF,97227,"{'name': 'Oregon', 'stateCode': 'OR'}",{'name': 'Portland'},45.533299,-122.667442,87,22.5,11/15/2018,18:00:00
15,New Kids On The Block: The Mixtape Tour,vvG1HZ4foVQ-0A,https://www.ticketmaster.com/new-kids-on-the-block-the-portland-oregon-06-02-2019/event/0F005544746A1905,Rock,KnvZfZ7vAeA,Pop,https://s1.ticketm.net/dam/a/e8c/2bdb4d06-79b9-416d-aac1-b29207cbfe8c_842731_CUSTOM.jpg,New Kids On The Block: The Mixtape Tour,https://www.ticketmaster.com/new-kids-on-the-block-the-portland-oregon-06-02-2019/event/0F005544746A1905,97227,"{'name': 'Oregon', 'stateCode': 'OR'}",{'name': 'Portland'},45.53118896,-122.6664581,186.95,26.95,6/2/2019,19:30:00
16,Weezer / Pixies,vvG1HZ4fnLQeWQ,https://www.ticketmaster.com/weezer-pixies-portland-oregon-04-06-2019/event/0F00554A9F682F5A,Rock,KnvZfZ7vAeA,Alternative Rock,https://s1.ticketm.net/dam/a/e8c/2bdb4d06-79b9-416d-aac1-b29207cbfe8c_842731_TABLET_LANDSCAPE_3_2.jpg,Weezer / Pixies,https://www.ticketmaster.com/weezer-pixies-portland-oregon-04-06-2019/event/0F00554A9F682F5A,97227,"{'name': 'Oregon', 'stateCode': 'OR'}",{'name': 'Portland'},45.53118896,-122.6664581,131.5,22,4/6/2019,19:00:00
17,RUSS: I SEE YOU TOUR PART 2,vvG1HZ4CSavVjz,https://www.ticketmaster.com/russ-i-see-you-tour-part-portland-oregon-11-13-2018/event/0F0054ECC9074738,Hip-Hop/Rap,KnvZfZ7vAv1,French Rap,https://s1.ticketm.net/dam/a/e8c/2bdb4d06-79b9-416d-aac1-b29207cbfe8c_842731_RECOMENDATION_16_9.jpg,RUSS: I SEE YOU TOUR PART 2,https://www.ticketmaster.com/russ-i-see-you-tour-part-portland-oregon-11-13-2018/event/0F0054ECC9074738,97227,"{'name': 'Oregon', 'stateCode': 'OR'}",{'name': 'Portland'},45.533299,-122.667442,52.95,22.95,11/13/2018,21:00:00
18,MercyMe,vvG1HZ48LuN9D2,https://www.ticketmaster.com/mercyme-portland-oregon-04-13-2019/event/0F005507CD8D7ECF,Rock,KnvZfZ7vAeA,Pop,https://s1.ticketm.net/dam/a/e8c/2bdb4d06-79b9-416d-aac1-b29207cbfe8c_842731_EVENT_DETAIL_PAGE_16_9.jpg,MercyMe,https://www.ticketmaster.com/mercyme-portland-oregon-04-13-2019/event/0F005507CD8D7ECF,97227,"{'name': 'Oregon', 'stateCode': 'OR'}",{'name': 'Portland'},45.533299,-122.667442,97,12,4/13/2019,19:00:00
19,Troye Sivan: The Bloom Tour with special guest Kim Petras,Z7r9jZ1AeC9ZV,http://www.ticketsnow.com/InventoryBrowse/TicketList.aspx?PID=2397034,Pop,KnvZfZ7vAev,Pop Rock,https://s1.ticketm.net/dam/a/e8c/2bdb4d06-79b9-416d-aac1-b29207cbfe8c_842731_TABLET_LANDSCAPE_LARGE_16_9.jpg,Troye Sivan: The Bloom Tour with special guest Kim Petras,http://www.ticketsnow.com/InventoryBrowse/TicketList.aspx?PID=2397034,97227,"{'name': 'Oregon', 'stateCode': 'OR'}",{'name': 'Portland'},45.5303,-122.684799,,,11/5/2018,19:30:00
0,Marco Antonio Solis - La Historia Continua Tour,vvG1IZ4owlDd6J,http://axs.com/events/360354/marco-antonio-solis-tickets,World,KnvZfZ7vAeF,Latin,https://s1.ticketm.net/dam/a/1c9/0cc1f909-594d-468b-9c10-e5a79f7df1c9_480781_RETINA_LANDSCAPE_16_9.jpg,Marco Antonio Solis - La Historia Continua Tour,http://axs.com/events/360354/marco-antonio-solis-tickets,92110,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'San Diego'},32.755267,-117.212196,299.5,69.5,11/3/2018,20:00:00
1,Elton John,Z7r9jZ1AeGv_6,http://www.ticketsnow.com/InventoryBrowse/TicketList.aspx?PID=2301647,Rock,KnvZfZ7vAeA,Classic Rock,https://s1.ticketm.net/dam/a/1c9/0cc1f909-594d-468b-9c10-e5a79f7df1c9_480781_RECOMENDATION_16_9.jpg,Elton John,http://www.ticketsnow.com/InventoryBrowse/TicketList.aspx?PID=2301647,92110,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'San Diego'},32.777599,-117.195999,75,75,1/29/2019,20:00:00
2,An Evening With Fleetwood Mac,vvG1IZ4aNmk_ua,https://www.ticketmaster.com/an-evening-with-fleetwood-mac-san-diego-california-12-08-2018/event/0A005498EE199349,Rock,KnvZfZ7vAeA,Pop,https://s1.ticketm.net/dam/a/1c9/0cc1f909-594d-468b-9c10-e5a79f7df1c9_480781_TABLET_LANDSCAPE_LARGE_16_9.jpg,An Evening With Fleetwood Mac,https://www.ticketmaster.com/an-evening-with-fleetwood-mac-san-diego-california-12-08-2018/event/0A005498EE199349,92110,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'San Diego'},32.77229,-117.07192,64.5,25,12/8/2018,20:00:00
3,Ozuna,Z7r9jZ1Ae84Po,http://www.ticketsnow.com/InventoryBrowse/TicketList.aspx?PID=2415951,Other,KnvZfZ7vAvl,Other,https://s1.ticketm.net/dam/a/1c9/0cc1f909-594d-468b-9c10-e5a79f7df1c9_480781_RETINA_PORTRAIT_3_2.jpg,Ozuna,http://www.ticketsnow.com/InventoryBrowse/TicketList.aspx?PID=2415951,92110,"{'name': 'California', 'stateCode': 'CA'}",{'name': 'San Diego'},32.777599,-117.195999,259.5,25,11/25/2018,20:00:00
